ln94200-29-p1s1
1	Příští	AAIS4----1A----	Atr
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	První	CrIS1----------	Atr
12	moravskoslezský	AAIS1----1A----	Atr
13	investiční	AAIS1----1A----	Atr
14	fond	NNIS1-----A----	Atr

ln94200-29-p2s8
1	31	C=-------------	Atr
2	.	Z:-------------	AuxG
3	8	C=-------------	ExD
4	.	Z:-------------	AuxG
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	Investiční	AAIS1----1A----	Atr
12	fond	NNIS1-----A----	Atr
13	Bohemia	NNFXX-----A----	Atr
14	energetiky	NNFS2-----A----	Atr
15	,	Z:-------------	AuxX
16	chemie	NNFS2-----A----	Atr
17	,	Z:-------------	AuxX
18	plynárenství	NNNS2-----A----	Atr
19	a	J^-------------	Coord
20	lehkého	AAIS2----1A----	Atr
21	průmyslu	NNIS2-----A----	Atr

ln94200-29-p2s9
1	1	C=-------------	Atr
2	.	Z:-------------	AuxG
3	9	C=-------------	ExD
4	.	Z:-------------	AuxG
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	První	CrIS1----------	Atr
12	jihočeský	AAIS1----1A----	Atr
13	investiční	AAIS1----1A----	Atr
14	fond	NNIS1-----A----	Atr

ln94200-29-p2s10
1	1	C=-------------	Atr
2	.	Z:-------------	AuxG
3	9	C=-------------	ExD
4	.	Z:-------------	AuxG
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	První	CrIS1----------	Atr
12	český	AAIS1----1A----	Atr
13	investiční	AAIS1----1A----	Atr
14	fond	NNIS1-----A----	Atr

ln94200-29-p2s11
1	1	C=-------------	Atr
2	.	Z:-------------	AuxG
3	-	Z:-------------	Coord
4	3	C=-------------	Atr
5	.	Z:-------------	AuxG
6	9	C=-------------	ExD
7	.	Z:-------------	AuxG

ln94200-29-p2s12
1	Garderoba	NNFS1-----A----	ExD
2	'	Z:-------------	AuxG
3	94	C=-------------	Atr
4	-	Z:-------------	AuxG
5	podzim	NNIS1-----A----	Atr
6	,	Z:-------------	Apos
7	mezinárodní	AAIS1----1A----	Atr
8	veletrh	NNIS1-----A----	ExD
9	textilu	NNIS2-----A----	Atr
10	,	Z:-------------	AuxX
11	obuvi	NNFS2-----A----	Atr
12	,	Z:-------------	AuxX
13	galanterie	NNFS2-----A----	Atr
14	a	J^-------------	Coord
15	módních	AAIP2----1A----	Atr
16	doplňků	NNIP2-----A----	Atr
17	(	Z:-------------	AuxG
18	Praha	NNFS1-----A----	ExD
19	-	Z:-------------	Coord
20	Palác	NNIS1-----A----	ExD
21	kultury	NNFS2-----A----	Atr
22	)	Z:-------------	AuxG

ln94200-29-p2s13
1	2	C=-------------	Atr
2	.	Z:-------------	AuxG
3	9	C=-------------	ExD
4	.	Z:-------------	AuxG
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	SAFINA	NNFS1-----A----	Atr

ln94200-29-p2s14
1	2	C=-------------	Atr
2	.	Z:-------------	AuxG
3	9	C=-------------	ExD
4	.	Z:-------------	AuxG
5	mimořádná	AAFS1----1A----	Atr
6	valná	AAFS1----1A----	Atr
7	hromada	NNFS1-----A----	ExD
8	a	AAXXX----1A---8	Atr
9	.	Z:-------------	AuxG
10	s	NNFXX-----A---8	Atr
11	.	Z:-------------	AuxG
12	Silnice	NNFP1-----A----	Atr
13	Jihlava	NNFS1-----A----	Atr

ln94200-29-p2s15
1	2	C=-------------	Atr
2	.	Z:-------------	AuxG
3	9	C=-------------	ExD
4	.	Z:-------------	AuxG
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	Kovohutě	NNFP1-----A----	Atr
12	Děčín	NNIS1-----A----	Atr

ln94200-29-p2s16
1	2	C=-------------	Atr
2	.	Z:-------------	AuxG
3	9	C=-------------	ExD
4	.	Z:-------------	AuxG
5	valná	AAFS1----1A----	Atr
6	hromada	NNFS1-----A----	ExD
7	a	AAXXX----1A---8	Atr
8	.	Z:-------------	AuxG
9	s	NNFXX-----A---8	Atr
10	.	Z:-------------	AuxG
11	Karvinská	AAFS1----1A----	Atr
12	stavební	AAFS1----1A----	Atr
13	společnost	NNFS1-----A----	Atr

